
Mode  Length LastWriteTime         Name
----  ------ -------------         ----
d----        6/17/2026 3:23:37 PM  _archive
d----        6/16/2026 2:08:14 AM  _quarantine
d----        6/10/2026 10:19:08 AM _repair_backup_20260607-141755
d----        6/10/2026 10:19:08 AM _repair_backup_20260607-141833
d----        6/14/2026 9:42:25 PM  .backup
d----        6/11/2026 11:12:29 PM .data
d--h-        6/19/2026 10:30:04 AM .git
d----        6/19/2026 10:15:13 AM .import_linter_cache
d----        6/18/2026 11:47:43 PM .pytest_cache
d----        6/7/2026 7:17:33 PM   .qdrant
d----        6/16/2026 10:19:34 PM .swarm
d----        6/19/2026 9:29:29 AM  .venv
d----        6/19/2026 10:38:02 AM architecture-audit
d----        6/2/2026 3:19:54 PM   artifacts
d----        6/12/2026 8:15:53 PM  autonomy-drill-20260612-201419
d----        6/12/2026 8:32:52 PM  autonomy-loop-drill-20260612-…
d----        6/12/2026 8:36:51 PM  autonomy-loop-drill-v2-202606…
d----        6/12/2026 8:48:08 PM  autonomy-loop-drill-v2-202606…
d----        6/10/2026 10:23:46 PM data
d----        6/13/2026 11:27:13 PM debug_bundle
d----        6/16/2026 2:08:20 AM  fix_page_bundle
d----        6/14/2026 11:50:13 PM infrastructure
d----        6/11/2026 9:01:24 PM  logs
d----        6/14/2026 11:50:13 PM ops
d----        6/18/2026 11:24:20 PM organism_console
d----        6/18/2026 8:26:52 PM  organism_console.egg-info
d----        6/19/2026 9:54:02 AM  organism-console
d----        6/14/2026 11:08:32 PM organism-console-ui
d----        6/16/2026 4:42:37 PM  output
d----        6/13/2026 11:30:15 PM page_fix_extract
d----        6/12/2026 6:19:38 PM  patch-backups
d----        6/16/2026 2:08:25 AM  recovered
d----        6/10/2026 2:10:51 PM  reports
d----        6/9/2026 5:38:39 PM   run-logs
d----        6/7/2026 3:52:37 PM   screenshots
d----        6/17/2026 3:23:37 PM  scripts
d----        6/19/2026 9:53:58 AM  snapshots
d----        6/19/2026 9:53:58 AM  storage
d----        6/18/2026 3:45:43 PM  swarm_os
d----        6/17/2026 3:52:40 PM  swarm_os.egg-info
d----        6/18/2026 3:47:21 PM  tests
d----        6/14/2026 8:46:59 PM  v_horseshoe_v2.egg-info
d----        6/17/2026 3:21:38 PM  zenith
d----        6/17/2026 3:21:28 PM  zenith_backup
-a--- 1691   6/17/2026 7:32:13 AM  fix_markup.py
-a--- 0      6/17/2026 7:47:57 AM  fix_model_env.py
-a--- 1200   6/17/2026 12:42:41 AM fix_ollama.py
-a--- 12427  6/13/2026 11:28:58 PM fix_page_bundle.zip
-a--- 1118   6/18/2026 2:32:22 AM  fix_prompt.py
-a--- 2585   6/17/2026 7:39:27 AM  fix_routing.py
-a--- 1722   6/17/2026 1:02:46 AM  fix_stream.py
-a--- 3049   6/17/2026 7:16:17 AM  fix_tools.py
-a--- 7134   6/17/2026 4:28:24 PM  fix_upgrades.py
-a--- 579    6/18/2026 2:33:20 AM  fix2.py
-a--- 699    6/18/2026 2:33:59 AM  fix3.py
-a--- 868    6/18/2026 8:16:06 AM  fix4.py
-a--- 299    6/18/2026 8:20:11 AM  fix5.py
-a--- 881    6/14/2026 11:50:13 PM integration_test.py
-a--- 989    6/7/2026 6:32:59 PM   metacognition_test.py
-a--- 24     6/14/2026 10:42:24 AM output.txt
-a--- 2020   6/7/2026 6:32:59 PM   patch_tests.py
-a--- 0      6/14/2026 9:42:07 PM  path
-a--- 275112 6/14/2026 12:31:17 PM project_tree.txt
-a--- 409    6/17/2026 3:54:30 PM  pyproject.toml
-a--- 119    6/14/2026 11:50:13 PM pytest.ini
-a--- 1337   5/31/2026 4:59:58 PM  README.md
-a--- 593    6/19/2026 10:16:13 AM requirements.txt
-a--- 1983   6/17/2026 9:51:46 AM  rob-fix.ps1
-a--- 77     6/15/2026 11:47:49 PM rob.ps1
-a--- 1888   6/18/2026 11:47:41 AM robot_painting_story.txt
-a--- 237    6/14/2026 4:22:13 PM  run_memory_evolution.ps1
-a--- 196    6/14/2026 4:20:09 PM  run_memory_rebuild.ps1
-a--- 290    6/9/2026 3:49:13 PM   run_swarm.py
-a--- 3960   5/23/2026 7:16:37 PM  scaffold_v2.ps1
-a--- 60     6/18/2026 1:00:35 AM  scen1_cmds.txt
-a--- 136    6/18/2026 1:15:25 AM  scen2_cmds_v2.txt
-a--- 68     6/18/2026 1:21:14 AM  scen2_cmds_v3.txt
-a--- 98     6/18/2026 1:01:05 AM  scen2_cmds.txt
-a--- 122    6/18/2026 1:24:00 AM  scen4_cmds.txt
-a--- 6753   6/9/2026 3:41:28 PM   smoke-test-swarm-os.ps1
-a--- 3407   6/16/2026 7:01:06 PM  start-dev.ps1
-a--- 6921   6/14/2026 11:50:13 PM start-organism-stack.ps1
-a--- 27810  5/28/2026 7:49:49 PM  startup-log.txt
-a--- 835    6/7/2026 6:32:59 PM   stress_test.py
-a--- 43     6/7/2026 6:14:56 PM   swarm_config.json
-a--- 136    6/6/2026 2:12:25 PM   swarm_results.csv
-a--- 96     6/7/2026 6:32:59 PM   swarm_server.py
-a--- 1099   6/1/2026 1:18:44 AM   swarm_state.json
-a--- 67     6/6/2026 12:31:58 PM  temp_screenshot.png
-a--- 938    6/10/2026 10:20:28 AM test_vision.py.bak.20260607_1…
-a--- 973    6/10/2026 10:20:28 AM test_vision.py.bak.20260607_1…
-a--- 1082   6/16/2026 4:56:37 PM  unified-start.ps1
-a--- 280    6/16/2026 4:54:17 PM  unified-stop.ps1
-a--- 18372  6/17/2026 7:27:30 AM  write_cli.py
-a--- 1813   6/17/2026 3:28:39 PM  zen_core.py
-a--- 7      6/18/2026 2:12:02 AM  ZENITH_ULTIMATE.txt

